id|type|name|url
16316|company|Aerolimousine|http://dbpedia.org/resource/Aerolimousine
16317|company|Ural_Airlines|http://dbpedia.org/resource/Ural_Airlines
16318|company|Izhavia|http://dbpedia.org/resource/Izhavia
16319|company|Samara_Airlines|http://dbpedia.org/resource/Samara_Airlines
16320|company|RusAir|http://dbpedia.org/resource/RusAir
16321|company|Nordavia|http://dbpedia.org/resource/Nordavia
16322|company|Airstars|http://dbpedia.org/resource/Airstars
16323|company|Astrakhan_Airlines|http://dbpedia.org/resource/Astrakhan_Airlines
16324|company|Atlant-Soyuz_Airlines|http://dbpedia.org/resource/Atlant-Soyuz_Airlines
16325|company|ATRAN|http://dbpedia.org/resource/ATRAN
16326|company|Aviacon_Zitotrans|http://dbpedia.org/resource/Aviacon_Zitotrans
16327|company|Aviaenergo|http://dbpedia.org/resource/Aviaenergo
16328|company|Centre-Avia|http://dbpedia.org/resource/Centre-Avia
16329|company|Domodedovo_Airlines|http://dbpedia.org/resource/Domodedovo_Airlines
16330|company|Russian_Sky_Airlines|http://dbpedia.org/resource/Russian_Sky_Airlines
16331|company|Karat_(airline)|http://dbpedia.org/resource/Karat_(airline)
16332|company|Continental_Airways|http://dbpedia.org/resource/Continental_Airways
16333|company|Dobrolet_Airlines|http://dbpedia.org/resource/Dobrolet_Airlines
16334|company|UTair_Express|http://dbpedia.org/resource/UTair_Express
16335|company|KrasAir|http://dbpedia.org/resource/KrasAir
16336|company|Kuban_Airlines|http://dbpedia.org/resource/Kuban_Airlines
16337|company|Perm_Airlines|http://dbpedia.org/resource/Perm_Airlines
16338|company|Petropavlovsk-Kamchatsky_Air_Enterprise|http://dbpedia.org/resource/Petropavlovsk-Kamchatsky_Air_Enterprise
16339|company|Polet_Airlines|http://dbpedia.org/resource/Polet_Airlines
16340|company|SAT_Airlines|http://dbpedia.org/resource/SAT_Airlines
16341|company|Sibaviatrans|http://dbpedia.org/resource/Sibaviatrans
16342|company|UTair_Aviation|http://dbpedia.org/resource/UTair_Aviation
16343|company|VIM_Airlines|http://dbpedia.org/resource/VIM_Airlines
16344|company|Yamal_Airlines|http://dbpedia.org/resource/Yamal_Airlines
16345|company|Yakutia_Airlines|http://dbpedia.org/resource/Yakutia_Airlines
16346|company|Vostok_Aviation_Company|http://dbpedia.org/resource/Vostok_Aviation_Company
16347|company|Saravia|http://dbpedia.org/resource/Saravia
16348|company|Bylina_(airline)|http://dbpedia.org/resource/Bylina_(airline)
16349|company|Bural|http://dbpedia.org/resource/Bural
16350|company|Ak_Bars_Aero|http://dbpedia.org/resource/Ak_Bars_Aero
16351|company|Aviastar-TU|http://dbpedia.org/resource/Aviastar-TU
16352|company|Aviast_Air|http://dbpedia.org/resource/Aviast_Air
16353|company|Aviaprad|http://dbpedia.org/resource/Aviaprad
16354|company|Avial_NV|http://dbpedia.org/resource/Avial_NV
16355|company|Angara_Airlines|http://dbpedia.org/resource/Angara_Airlines
16356|company|Alrosa-Avia|http://dbpedia.org/resource/Alrosa-Avia
16357|company|AeroBratsk|http://dbpedia.org/resource/AeroBratsk
16358|company|Abakan-Avia|http://dbpedia.org/resource/Abakan-Avia
16359|company|Dagestan_Airlines|http://dbpedia.org/resource/Dagestan_Airlines
16360|company|Tatarstan_Airlines|http://dbpedia.org/resource/Tatarstan_Airlines
16361|company|Moskovia_Airlines|http://dbpedia.org/resource/Moskovia_Airlines
16362|company|Severstal_Air_Company|http://dbpedia.org/resource/Severstal_Air_Company
16363|company|Rossiya_(airline)|http://dbpedia.org/resource/Rossiya_(airline)
16364|company|Air_Volga|http://dbpedia.org/resource/Air_Volga
16365|company|Red_Wings_Airlines|http://dbpedia.org/resource/Red_Wings_Airlines
16366|company|Novosibirsk_Air_Enterprise|http://dbpedia.org/resource/Novosibirsk_Air_Enterprise
16367|company|Polar_Airlines|http://dbpedia.org/resource/Polar_Airlines
16368|company|Air_Bashkortostan|http://dbpedia.org/resource/Air_Bashkortostan
16369|company|Elbrus-Avia|http://dbpedia.org/resource/Elbrus-Avia
16370|company|Interavia_Airlines|http://dbpedia.org/resource/Interavia_Airlines
16371|company|Sky_Express|http://dbpedia.org/resource/Sky_Express
16372|company|2nd_Sverdlovsk_Air_Enterprise|http://dbpedia.org/resource/2nd_Sverdlovsk_Air_Enterprise
16373|company|LUKoil-Avia|http://dbpedia.org/resource/LUKoil-Avia
16374|company|2nd_Arkhangelsk_United_Aviation_Division|http://dbpedia.org/resource/2nd_Arkhangelsk_United_Aviation_Division
16375|company|Komiinteravia|http://dbpedia.org/resource/Komiinteravia
16376|company|Region_Avia_Airlines|http://dbpedia.org/resource/Region_Avia_Airlines
16377|company|Alania_Airlines|http://dbpedia.org/resource/Alania_Airlines
16378|company|Alrosa_Mirny_Air_Enterprise|http://dbpedia.org/resource/Alrosa_Mirny_Air_Enterprise
16379|company|RusLine|http://dbpedia.org/resource/RusLine
16380|company|Nordwind_Airlines|http://dbpedia.org/resource/Nordwind_Airlines
16381|company|Globus_(airline)|http://dbpedia.org/resource/Globus_(airline)
16382|company|IrAir|http://dbpedia.org/resource/IrAir
16383|company|Aero_Rent|http://dbpedia.org/resource/Aero_Rent
16384|company|Jet-2000|http://dbpedia.org/resource/Jet-2000
16385|company|Vyborg_(airline)|http://dbpedia.org/resource/Vyborg_(airline)
16386|company|Grozny_Avia|http://dbpedia.org/resource/Grozny_Avia
16387|company|Kosmos_Airlines|http://dbpedia.org/resource/Kosmos_Airlines
16388|company|Vnukovo_Airlines|http://dbpedia.org/resource/Vnukovo_Airlines
16389|company|NordStar|http://dbpedia.org/resource/NordStar
16059|company|Mexicana_de_Aviación|http://dbpedia.org/resource/Mexicana_de_Aviación
16060|company|Aeromar|http://dbpedia.org/resource/Aeromar
16061|company|Líneas_Aéreas_Azteca|http://dbpedia.org/resource/Líneas_Aéreas_Azteca
16062|company|Aero_California|http://dbpedia.org/resource/Aero_California
16063|company|Aviacsa|http://dbpedia.org/resource/Aviacsa
16064|company|TAESA|http://dbpedia.org/resource/TAESA
16065|company|Avioquintana|http://dbpedia.org/resource/Avioquintana
16066|company|AeroUnion|http://dbpedia.org/resource/AeroUnion
16067|company|Aeromexpress|http://dbpedia.org/resource/Aeromexpress
16068|company|Aeropostal_Cargo_de_México|http://dbpedia.org/resource/Aeropostal_Cargo_de_México
16069|company|Aero_Cuahonte|http://dbpedia.org/resource/Aero_Cuahonte
16070|company|Avolar|http://dbpedia.org/resource/Avolar
16071|company|Estafeta_Carga_Aérea|http://dbpedia.org/resource/Estafeta_Carga_Aérea
16072|company|Global_Air_(Mexico)|http://dbpedia.org/resource/Global_Air_(Mexico)
16073|company|Interjet|http://dbpedia.org/resource/Interjet
16074|company|Magnicharters|http://dbpedia.org/resource/Magnicharters
16075|company|Volaris|http://dbpedia.org/resource/Volaris
16076|company|VivaAerobus|http://dbpedia.org/resource/VivaAerobus
16077|company|ALMA_de_México|http://dbpedia.org/resource/ALMA_de_México
16078|company|MasAir|http://dbpedia.org/resource/MasAir
16079|company|Aerodavinci|http://dbpedia.org/resource/Aerodavinci
16080|company|Aladia_Airlines|http://dbpedia.org/resource/Aladia_Airlines
16081|company|Republicair|http://dbpedia.org/resource/Republicair
16082|company|Nova_Air|http://dbpedia.org/resource/Nova_Air
16083|company|Aéreo_Calafia|http://dbpedia.org/resource/Aéreo_Calafia
16084|company|Aéreo_Servicio_Guerrero|http://dbpedia.org/resource/Aéreo_Servicio_Guerrero
16085|company|Jetclub|http://dbpedia.org/resource/Jetclub
16086|company|FlyMex|http://dbpedia.org/resource/FlyMex
16087|company|Regional_Cargo|http://dbpedia.org/resource/Regional_Cargo
16088|company|MexicanaLink|http://dbpedia.org/resource/MexicanaLink
16089|company|ARD_Charters|http://dbpedia.org/resource/ARD_Charters
16168|company|Pakistan_International_Airlines|http://dbpedia.org/resource/Pakistan_International_Airlines
16169|company|Aero_Asia_International|http://dbpedia.org/resource/Aero_Asia_International
16170|company|Pearl_Air|http://dbpedia.org/resource/Pearl_Air
16171|company|Airblue|http://dbpedia.org/resource/Airblue
16172|company|Shaheen_Air|http://dbpedia.org/resource/Shaheen_Air
16173|company|Safe_Air|http://dbpedia.org/resource/Safe_Air
16174|company|Askari_Aviation|http://dbpedia.org/resource/Askari_Aviation
16175|company|Royal_Airlines|http://dbpedia.org/resource/Royal_Airlines
16176|company|Princely_Jets|http://dbpedia.org/resource/Princely_Jets
16177|company|Vision_Air_International|http://dbpedia.org/resource/Vision_Air_International
16178|company|Air_Indus|http://dbpedia.org/resource/Air_Indus
15836|company|Garuda_Indonesia|http://dbpedia.org/resource/Garuda_Indonesia
15837|company|Lion_Air|http://dbpedia.org/resource/Lion_Air
15838|company|Republic_Express_Airlines|http://dbpedia.org/resource/Republic_Express_Airlines
15839|company|Merpati_Nusantara_Airlines|http://dbpedia.org/resource/Merpati_Nusantara_Airlines
15840|company|Indonesia_AirAsia|http://dbpedia.org/resource/Indonesia_AirAsia
15841|company|Airfast_Indonesia|http://dbpedia.org/resource/Airfast_Indonesia
15842|company|Batavia_Air|http://dbpedia.org/resource/Batavia_Air
15843|company|Jatayu_Airlines|http://dbpedia.org/resource/Jatayu_Airlines
15844|company|Adam_Air|http://dbpedia.org/resource/Adam_Air
15845|company|Deraya_Air_Taxi|http://dbpedia.org/resource/Deraya_Air_Taxi
15846|company|Dirgantara_Air_Service|http://dbpedia.org/resource/Dirgantara_Air_Service
15847|company|Indonesia_Air_Transport|http://dbpedia.org/resource/Indonesia_Air_Transport
15848|company|Pelita_Air_Service|http://dbpedia.org/resource/Pelita_Air_Service
15849|company|Sabang_Merauke_Raya_Air_Charter|http://dbpedia.org/resource/Sabang_Merauke_Raya_Air_Charter
15850|company|Wings_Abadi_Air|http://dbpedia.org/resource/Wings_Abadi_Air
15851|company|Airmark_Indonesia|http://dbpedia.org/resource/Airmark_Indonesia
15852|company|Air_Regional|http://dbpedia.org/resource/Air_Regional
15853|company|Citilink|http://dbpedia.org/resource/Citilink
15854|company|Riau_Airlines|http://dbpedia.org/resource/Riau_Airlines
15855|company|Kartika_Airlines|http://dbpedia.org/resource/Kartika_Airlines
15856|company|Tri-MG_Intra_Asia_Airlines|http://dbpedia.org/resource/Tri-MG_Intra_Asia_Airlines
15857|company|Manunggal_Air_Service|http://dbpedia.org/resource/Manunggal_Air_Service
15858|company|Nurman_Avia|http://dbpedia.org/resource/Nurman_Avia
15859|company|Auvia_Air|http://dbpedia.org/resource/Auvia_Air
15860|company|Cardig_Air|http://dbpedia.org/resource/Cardig_Air
15861|company|Express_Air|http://dbpedia.org/resource/Express_Air
15862|company|Kal_Star_Aviation|http://dbpedia.org/resource/Kal_Star_Aviation
15863|company|Trigana_Air_Service|http://dbpedia.org/resource/Trigana_Air_Service
15864|company|EastIndo|http://dbpedia.org/resource/EastIndo
15865|company|Premiair|http://dbpedia.org/resource/Premiair
15866|company|Megantara_Air|http://dbpedia.org/resource/Megantara_Air
15867|company|TransNusa_Air_Services|http://dbpedia.org/resource/TransNusa_Air_Services
15868|company|Cargo_Garuda_Indonesia|http://dbpedia.org/resource/Cargo_Garuda_Indonesia
15869|company|Aviastar_(Indonesia)|http://dbpedia.org/resource/Aviastar_(Indonesia)
15945|company|Nippon_Cargo_Airlines|http://dbpedia.org/resource/Nippon_Cargo_Airlines
15946|company|Japan_Airlines|http://dbpedia.org/resource/Japan_Airlines
15947|company|All_Nippon_Airways|http://dbpedia.org/resource/All_Nippon_Airways
15948|company|Skymark_Airlines|http://dbpedia.org/resource/Skymark_Airlines
15949|company|JALways|http://dbpedia.org/resource/JALways
15950|company|Japan_Asia_Airways|http://dbpedia.org/resource/Japan_Asia_Airways
15951|company|Japan_Transocean_Air|http://dbpedia.org/resource/Japan_Transocean_Air
15952|company|Hokkaido_International_Airlines|http://dbpedia.org/resource/Hokkaido_International_Airlines
15953|company|J-Air|http://dbpedia.org/resource/J-Air
15954|company|New_Central_Airlines|http://dbpedia.org/resource/New_Central_Airlines
15955|company|Air_Next|http://dbpedia.org/resource/Air_Next
15956|company|JAL_Express|http://dbpedia.org/resource/JAL_Express
15957|company|Air_Japan|http://dbpedia.org/resource/Air_Japan
15958|company|Japan_Air_Commuter|http://dbpedia.org/resource/Japan_Air_Commuter
15959|company|Air_Central|http://dbpedia.org/resource/Air_Central
15960|company|Air_Hokkaido|http://dbpedia.org/resource/Air_Hokkaido
15961|company|StarFlyer|http://dbpedia.org/resource/StarFlyer
15962|company|ANA_&_JP_Express|http://dbpedia.org/resource/ANA_&_JP_Express
15963|company|Fuji_Dream_Airlines|http://dbpedia.org/resource/Fuji_Dream_Airlines
16230|company|Philippine_Airlines|http://dbpedia.org/resource/Philippine_Airlines
16231|company|Cebu_Pacific|http://dbpedia.org/resource/Cebu_Pacific
16232|company|Airphil_Express|http://dbpedia.org/resource/Airphil_Express
16233|company|Zest_Airways|http://dbpedia.org/resource/Zest_Airways
16234|company|Laoag_International_Airlines|http://dbpedia.org/resource/Laoag_International_Airlines
16235|company|Pacific_East_Asia_Cargo_Airlines|http://dbpedia.org/resource/Pacific_East_Asia_Cargo_Airlines
16236|company|Pacificair|http://dbpedia.org/resource/Pacificair
16237|company|South_East_Asian_Airlines|http://dbpedia.org/resource/South_East_Asian_Airlines
16238|company|Interisland_Airlines|http://dbpedia.org/resource/Interisland_Airlines
16239|company|Filipinas_Orient_Airways|http://dbpedia.org/resource/Filipinas_Orient_Airways
16240|company|Air_Manila|http://dbpedia.org/resource/Air_Manila
16241|company|Tair_Airways|http://dbpedia.org/resource/Tair_Airways
16242|company|2GO|http://dbpedia.org/resource/2GO
16243|company|Pacific_Pearl_Airways|http://dbpedia.org/resource/Pacific_Pearl_Airways
16244|company|Mosphil_Aero|http://dbpedia.org/resource/Mosphil_Aero
16245|company|PAL_Express|http://dbpedia.org/resource/PAL_Express
16246|company|Aerolift_Philippines|http://dbpedia.org/resource/Aerolift_Philippines
16247|company|TransGlobal_Airways|http://dbpedia.org/resource/TransGlobal_Airways
16248|company|Grand_Air_International|http://dbpedia.org/resource/Grand_Air_International
16249|company|Spirit_of_Manila_Airlines|http://dbpedia.org/resource/Spirit_of_Manila_Airlines
16721|company|Frontier_Airlines|http://dbpedia.org/resource/Frontier_Airlines
16722|company|Kalitta_Air|http://dbpedia.org/resource/Kalitta_Air
16723|company|CommutAir|http://dbpedia.org/resource/CommutAir
16724|company|Cape_Air|http://dbpedia.org/resource/Cape_Air
16725|company|Miami_Air_International|http://dbpedia.org/resource/Miami_Air_International
16726|company|Chalk's_International_Airlines|http://dbpedia.org/resource/Chalk's_International_Airlines
16727|company|Empire_Airlines|http://dbpedia.org/resource/Empire_Airlines
16728|company|Frontier_Flying_Service|http://dbpedia.org/resource/Frontier_Flying_Service
16729|company|Kiwi_International_Air_Lines|http://dbpedia.org/resource/Kiwi_International_Air_Lines
16730|company|Flying_Tiger_Line|http://dbpedia.org/resource/Flying_Tiger_Line
16731|company|Champion_Air|http://dbpedia.org/resource/Champion_Air
16732|company|FedEx_Express|http://dbpedia.org/resource/FedEx_Express
16733|company|Xtra_Airways|http://dbpedia.org/resource/Xtra_Airways
16734|company|USA_Jet_Airlines|http://dbpedia.org/resource/USA_Jet_Airlines
16735|company|AirNow|http://dbpedia.org/resource/AirNow
16736|company|Air_Transport_International|http://dbpedia.org/resource/Air_Transport_International
16737|company|Boston-Maine_Airways|http://dbpedia.org/resource/Boston-Maine_Airways
16738|company|Bighorn_Airways|http://dbpedia.org/resource/Bighorn_Airways
16739|company|Berry_Aviation|http://dbpedia.org/resource/Berry_Aviation
16740|company|Bering_Air|http://dbpedia.org/resource/Bering_Air
16741|company|Astar_Air_Cargo|http://dbpedia.org/resource/Astar_Air_Cargo
16742|company|Asia_Pacific_Airlines_(United_States)|http://dbpedia.org/resource/Asia_Pacific_Airlines_(United_States)
16743|company|Arctic_Circle_Air|http://dbpedia.org/resource/Arctic_Circle_Air
16744|company|Ameristar_Jet_Charter|http://dbpedia.org/resource/Ameristar_Jet_Charter
16745|company|Castle_Aviation|http://dbpedia.org/resource/Castle_Aviation
16746|company|Wings_of_Alaska|http://dbpedia.org/resource/Wings_of_Alaska
16747|company|GoJet_Airlines|http://dbpedia.org/resource/GoJet_Airlines
16748|company|Air_East|http://dbpedia.org/resource/Air_East
16749|company|FS_Air_Service|http://dbpedia.org/resource/FS_Air_Service
16750|company|Capital_Cargo_International_Airlines|http://dbpedia.org/resource/Capital_Cargo_International_Airlines
16751|company|Contract_Air_Cargo|http://dbpedia.org/resource/Contract_Air_Cargo
16752|company|CSA_Air|http://dbpedia.org/resource/CSA_Air
16753|company|Florida_West_International_Airways|http://dbpedia.org/resource/Florida_West_International_Airways
16754|company|Era_Aviation|http://dbpedia.org/resource/Era_Aviation
16755|company|Express_One_International|http://dbpedia.org/resource/Express_One_International
16756|company|Express.Net_Airlines|http://dbpedia.org/resource/Express.Net_Airlines
16757|company|Falcon_Air_Express|http://dbpedia.org/resource/Falcon_Air_Express
16758|company|Flight_Alaska|http://dbpedia.org/resource/Flight_Alaska
16759|company|L-3_Flight_International_Aviation|http://dbpedia.org/resource/L-3_Flight_International_Aviation
16760|company|Freedom_Airlines|http://dbpedia.org/resource/Freedom_Airlines
16761|company|Freight_Runners_Express|http://dbpedia.org/resource/Freight_Runners_Express
16762|company|Gemini_Air_Cargo|http://dbpedia.org/resource/Gemini_Air_Cargo
16763|company|Grand_Aire_Express|http://dbpedia.org/resource/Grand_Aire_Express
16764|company|Grand_Canyon_Airlines|http://dbpedia.org/resource/Grand_Canyon_Airlines
16765|company|IBC_Airways|http://dbpedia.org/resource/IBC_Airways
16766|company|Lynden_Air_Cargo|http://dbpedia.org/resource/Lynden_Air_Cargo
16767|company|Presidential_Airways_(scheduled)|http://dbpedia.org/resource/Presidential_Airways_(scheduled)
16768|company|Pace_Airlines|http://dbpedia.org/resource/Pace_Airlines
16769|company|American_Flyers_Airline|http://dbpedia.org/resource/American_Flyers_Airline
16770|company|American_Overseas_Airlines|http://dbpedia.org/resource/American_Overseas_Airlines
16771|company|Lynx_Air_International|http://dbpedia.org/resource/Lynx_Air_International
16772|company|PenAir|http://dbpedia.org/resource/PenAir
16773|company|Northern_Air_Cargo|http://dbpedia.org/resource/Northern_Air_Cargo
16774|company|Cargo_360|http://dbpedia.org/resource/Cargo_360
16775|company|L.A.B._Flying_Service|http://dbpedia.org/resource/L.A.B._Flying_Service
16776|company|Kalitta_Charters|http://dbpedia.org/resource/Kalitta_Charters
16777|company|Key_Lime_Air|http://dbpedia.org/resource/Key_Lime_Air
16778|company|Kitty_Hawk_Aircargo|http://dbpedia.org/resource/Kitty_Hawk_Aircargo
16779|company|Merlin_Airways|http://dbpedia.org/resource/Merlin_Airways
16780|company|Mid-Atlantic_Freight|http://dbpedia.org/resource/Mid-Atlantic_Freight
16781|company|Mountain_Air_Cargo|http://dbpedia.org/resource/Mountain_Air_Cargo
16782|company|National_Airlines_(5M)|http://dbpedia.org/resource/National_Airlines_(5M)
16783|company|Sierra_Pacific_Airlines|http://dbpedia.org/resource/Sierra_Pacific_Airlines
16784|company|Skyway_Enterprises|http://dbpedia.org/resource/Skyway_Enterprises
16785|company|Southern_Air|http://dbpedia.org/resource/Southern_Air
16786|company|Superior_Aviation|http://dbpedia.org/resource/Superior_Aviation
16787|company|Swift_Air|http://dbpedia.org/resource/Swift_Air
16788|company|Tradewinds_Airlines|http://dbpedia.org/resource/Tradewinds_Airlines
16789|company|Trans-Florida_Airlines|http://dbpedia.org/resource/Trans-Florida_Airlines
16790|company|West_Air|http://dbpedia.org/resource/West_Air
16791|company|Martinaire|http://dbpedia.org/resource/Martinaire
16792|company|Big_Island_Air|http://dbpedia.org/resource/Big_Island_Air
16793|company|Ameristar_Air_Cargo|http://dbpedia.org/resource/Ameristar_Air_Cargo
16794|company|C&M_Airways|http://dbpedia.org/resource/C&M_Airways
16795|company|Corporate_Flight_Management|http://dbpedia.org/resource/Corporate_Flight_Management
16796|company|Delta_Private_Jets|http://dbpedia.org/resource/Delta_Private_Jets
16797|company|Empire_Airways|http://dbpedia.org/resource/Empire_Airways
16798|company|Sound_Flight|http://dbpedia.org/resource/Sound_Flight
16799|company|Hageland_Aviation_Services|http://dbpedia.org/resource/Hageland_Aviation_Services
16800|company|Gryphon_Airlines|http://dbpedia.org/resource/Gryphon_Airlines
16801|company|SATSair|http://dbpedia.org/resource/SATSair
16802|company|Taquan_Air|http://dbpedia.org/resource/Taquan_Air
16803|company|Servant_Air|http://dbpedia.org/resource/Servant_Air
16804|company|Island_Air_Service|http://dbpedia.org/resource/Island_Air_Service
16805|company|Warbelow's_Air_Ventures|http://dbpedia.org/resource/Warbelow's_Air_Ventures
16806|company|40-Mile_Air|http://dbpedia.org/resource/40-Mile_Air
16807|company|Alsek_Air_Service|http://dbpedia.org/resource/Alsek_Air_Service
16808|company|Everts_Air|http://dbpedia.org/resource/Everts_Air
16809|company|Everts_Air_Cargo|http://dbpedia.org/resource/Everts_Air_Cargo
16810|company|Locair|http://dbpedia.org/resource/Locair
16811|company|Wright_Air_Service|http://dbpedia.org/resource/Wright_Air_Service
16812|company|Air_Choice_One|http://dbpedia.org/resource/Air_Choice_One
16813|company|Air_Grand_Canyon|http://dbpedia.org/resource/Air_Grand_Canyon
16814|company|Florida_Coastal_Airlines|http://dbpedia.org/resource/Florida_Coastal_Airlines
16815|company|Royal_Air_Freight|http://dbpedia.org/resource/Royal_Air_Freight
15771|company|Olympic_Aviation|http://dbpedia.org/resource/Olympic_Aviation
