Comment_id1|Comment_id2
63047|63042
63048|63042
63116|63114
63119|63118
63120|63118
63121|63119
63122|63118
63159|63158
63161|63158
63163|63158
63164|63158
63302|63301
63303|63302
63324|63323
63479|63476
63481|63477
63705|63704
63707|63706
63709|63708
63710|63708
63711|63704
63712|63708
63715|63708
63716|63708
63717|63706
63718|63711
64142|64140
64144|64140
64145|64143
64146|64140
64147|64143
64148|64143
64149|64140
64151|64146
64152|64146
64154|64139
64255|64254
64256|64254
64257|64252
64259|64252
64260|64254
64261|64252
64706|64704
64708|64704
64709|64704
64710|64704
64713|64704
64714|64704
64715|64704
65788|65786
65791|65786
65792|65786
65793|65786
65794|65786
65796|65786
65797|65786
65798|65793
65799|65793
65801|65790
65802|65786
65856|65855
65857|65854
65858|65854
65859|65857
65860|65858
65861|65859
65862|65857
65863|65858
65864|65861
65900|65899
65901|65899
65902|65901
65904|65899
65905|65901
65907|65901
65910|65899
65911|65901
65938|65936
65939|65936
65942|65941
65943|65941
65944|65941
65945|65941
65946|65936
65947|65941
65948|65946
65949|65946
65950|65946
65951|65950
65952|65941
65953|65945
65954|65946
66515|66513
66516|66513
66517|66513
66519|66513
66522|66513
66523|66513
66524|66513
66624|66623
66625|66624
66732|66729
66733|66729
66789|66788
66790|66788
66791|66788
66793|66788
66794|66793
66795|66793
66796|66788
66798|66793
66800|66797
66801|66800
66802|66800
66941|66940
66943|66941
66944|66940
66946|66940
66947|66938
66948|66945
66997|66996
66999|66997
67000|66996
67003|66996
67004|66997
67006|67005
67007|67005
67008|67007
67009|66997
67010|67007
67011|66996
67012|66997
68009|68008
68012|68008
68013|68008
68014|68009
68015|68009
68017|68008
68018|68017
68019|68008
68020|68019
68021|68008
68022|68021
68023|68009
68024|68015
68025|68017
68026|68008
68027|68021
68058|68056
68059|68056
68061|68056
68062|68056
68064|68056
68065|68061
68114|68113
68116|68114
68117|68114
68119|68116
68120|68116
68121|68116
68122|68113
68123|68121
68124|68121
68125|68124
68126|68124
68127|68121
68128|68125
68192|68191
68196|68193
68197|68191
68199|68193
68200|68193
68201|68196
68202|68198
68204|68196
68205|68193
68206|68198
68207|68200
68305|68304
68307|68304
68308|68307
68309|68308
68310|68304
68311|68307
68313|68312
68314|68312
68315|68307
68370|68369
68372|68369
69250|69249
69251|69249
69254|69252
69255|69252
69259|69256
69260|69253
69261|69256
69262|69258
69376|69374
69382|69381
69386|69382
69389|69382
69390|69389
69391|69389
69392|69382
69393|69388
69394|69390
69533|69532
69534|69533
69535|69532
69537|69532
69538|69532
69539|69532
69540|69539
69541|69534
69542|69539
69543|69539
69544|69534
69545|69539
69546|69545
69657|69656
69658|69655
69659|69655
69719|69718
69721|69718
69723|69718
69733|69732
69734|69733
69735|69733
69736|69733
69737|69736
69738|69736
69739|69738
69740|69739
69741|69739
69742|69736
69744|69733
69745|69744
69746|69742
69993|69992
69994|69992
69997|69992
69999|69992
70000|69998
70001|69998
70002|70000
70003|70000
70004|69998
70121|70119
70122|70119
70385|70384
70387|70384
70391|70384
70409|70408
70411|70408
70412|70408
70413|70408
70414|70408
71056|71055
71057|71055
71060|71055
71061|71055
71063|71055
71065|71063
71066|71063
71067|71063
71068|71063
71070|71063
71071|71070
71072|71055
71073|71071
71324|71323
71325|71323
71326|71324
71327|71324
71328|71323
71329|71324
71330|71323
71331|71324
71332|71331
71333|71331
71334|71333
71335|71324
71375|71374
71376|71374
71377|71374
71379|71374
71380|71374
71381|71379
71382|71380
71383|71382
71384|71382
71385|71379
71386|71384
71611|71610
71614|71610
71615|71610
71616|71610
71618|71616
71619|71610
71620|71616
71621|71618
71622|71610
71623|71610
71624|71623
71625|71616
71626|71610
71627|71624
71628|71622
71636|71635
71640|71635
71641|71639
71642|71640
71644|71640
71645|71635
71646|71641
71762|71761
71763|71761
71764|71761
71766|71761
71768|71761
71769|71767
71770|71761
71772|71761
71773|71761
71775|71761
72064|72061
72065|72061
72067|72063
72068|72063
72069|72063
72070|72063
72072|72063
72073|72071
72074|72071
72075|72071
72076|72061
72518|72517
72519|72517
72520|72519
72522|72517
72523|72517
72524|72521
72525|72521
72526|72523
72527|72517
72529|72521
72667|72666
72668|72666
72669|72668
72670|72668
72672|72666
72673|72666
72674|72668
72675|72668
72676|72672
72677|72672
72678|72672
72679|72678
72680|72666
72909|72908
72910|72908
72911|72908
72913|72912
72915|72908
72916|72912
72917|72916
72918|72908
72919|72916
72960|72959
72961|72959
72962|72959
73894|73893
73895|73893
73897|73893
73902|73893
73919|73917
73921|73917
73925|73918
73926|73918
73927|73918
73928|73925
73929|73925
73930|73917
73931|73917
73932|73927
74112|74111
74114|74113
74115|74111
74117|74114
74118|74111
74120|74113
74121|74114
74122|74114
74123|74116
74124|74111
74125|74116
74127|74116
74128|74116
75280|75279
75283|75279
75284|75279
75288|75286
75289|75286
75291|75290
75292|75282
76261|76259
76263|76259
76264|76259
76265|76259
76266|76259
76267|76265
76268|76265
76269|76265
76270|76265
76271|76259
76272|76259
76273|76270
76274|76268
76535|76533
76536|76533
76537|76535
76538|76535
76539|76535
76542|76538
76543|76535
76616|76615
76617|76615
76618|76615
76620|76615
76621|76615
76622|76621
76623|76615
76625|76615
76626|76621
76628|76621
76629|76621
76630|76617
76631|76617
76632|76621
76633|76627
76634|76627
76759|76758
76761|76758
76762|76758
76763|76758
76766|76765
76768|76766
76773|76771
76774|76773
76775|76771
76776|76771
76777|76771
76779|76778
76780|76773
76781|76778
76782|76773
76783|76771
76786|76785
76787|76784
76788|76778
76789|76773
76790|76773
76940|76938
76941|76938
76942|76941
77065|77064
77066|77065
77068|77065
77070|77065
77071|77064
77073|77065
77161|77160
77162|77160
77163|77160
77165|77164
77167|77164
77168|77160
77169|77160
77171|77164
77172|77160
77173|77160
77174|77164
77175|77160
77177|77172
77178|77172
77273|77270
77275|77270
77277|77270
77278|77270
77279|77276
77280|77276
77281|77276
77282|77276
77283|77270
77284|77280
77285|77270
77286|77281
77287|77276
77288|77281
77409|77408
77410|77408
77411|77408
77412|77408
77414|77410
77515|77514
77516|77515
77518|77517
77599|77595
77600|77595
77601|77595
77602|77595
77603|77595
77606|77595
77693|77692
77695|77692
77698|77692
77699|77696
77700|77696
77701|77696
77702|77692
77703|77702
78079|78078
78080|78078
78081|78078
78083|78082
78084|78078
78085|78082
78086|78082
78087|78078
78088|78083
78089|78082
78091|78082
78092|78078
78093|78089
78094|78093
78095|78093
78096|78093
78097|78094
78261|78260
78268|78260
78269|78260
78478|78475
78480|78475
78482|78479
78484|78479
78486|78482
78487|78475
78533|78532
78534|78533
78535|78532
78537|78533
78538|78535
78539|78532
78540|78533
78541|78540
78588|78587
78591|78587
78680|78679
78681|78679
78687|78679
78688|78685
78689|78686
78690|78679
78865|78862
78866|78864
78867|78862
78868|78862
78869|78867
78870|78866
78872|78864
78873|78870
78874|78862
78875|78869
78876|78869
78877|78868
78878|78867
78944|78943
78946|78943
78947|78942
78948|78943
78949|78947
78951|78943
79042|79039
79043|79039
79044|79039
79045|79039
79047|79046
79048|79046
79050|79039
79051|79039
79052|79039
79054|79039
79055|79046
79309|79308
79310|79309
79311|79309
79312|79311
79313|79309
79316|79314
79318|79315
79319|79314
79320|79315
79321|79314
79322|79314
79323|79321
79324|79315
79326|79321
79328|79321
79329|79327
79330|79315
79331|79318
79332|79321
79333|79314
79738|79737
79739|79737
79740|79739
79741|79739
79744|79742
79745|79739
79746|79743
79747|79739
79749|79746
79818|79817
79819|79817
79820|79817
79821|79817
79823|79822
79824|79822
79826|79817
79827|79822
79829|79827
79830|79822
79831|79822
79833|79822
79850|79849
79851|79849
79853|79851
79855|79851
79856|79849
79888|79887
79894|79886
79895|79886
79896|79895
79897|79895
79898|79887
79899|79886
79900|79886
79901|79895
79936|79935
79937|79935
79941|79940
79942|79935
79943|79940
79944|79938
79945|79940
79993|79988
79995|79988
79996|79988
79997|79988
79999|79988
80000|79995
80001|79995
80002|79995
80003|79988
80004|79988
80006|79988
80216|80214
80217|80214
80219|80218
80220|80215
80221|80217
80222|80218
80223|80214
80224|80223
80227|80217
80228|80216
80229|80218
80598|80592
80599|80592
80600|80592
80602|80592
80604|80592
80608|80607
80664|80662
80666|80662
80667|80662
80669|80662
80670|80667
80671|80667
80672|80670
80673|80670
80675|80667
80677|80670
81594|81593
81596|81594
81597|81593
81598|81597
81599|81598
81601|81594
81602|81594
81603|81593
81604|81594
81701|81699
81702|81699
81703|81701
81704|81699
81705|81701
81706|81701
81707|81699
81708|81699
81709|81699
81710|81701
81711|81707
81712|81710
81713|81707
81715|81707
81716|81714
81717|81701
81919|81918
81920|81918
81922|81918
81923|81918
81925|81920
81929|81920
81930|81927
81931|81930
82119|82118
82120|82118
82121|82120
82122|82118
82123|82120
82124|82122
82125|82120
82126|82120
82127|82122
82128|82124
82129|82118
82130|82120
82131|82118
82132|82120
82133|82120
82307|82304
82308|82306
82311|82304
82312|82306
82313|82311
82314|82311
82316|82311
82318|82304
82319|82306
82320|82306
82322|82318
83118|83117
83120|83117
83121|83118
83122|83117
83125|83118
83126|83117
83127|83125
83128|83118
83129|83125
83131|83127
83132|83125
83133|83117
83134|83127
83135|83118
83136|83128
83736|83735
83737|83735
83738|83735
83739|83735
83740|83738
83741|83735
83742|83740
83743|83735
83744|83740
83745|83744
83746|83740
83748|83745
83749|83745
83751|83747
83816|83815
83818|83815
83819|83814
83821|83814
83822|83818
83823|83814
83824|83818
83825|83814
83827|83818
83829|83824
83833|83830
83835|83834
83836|83830
83837|83836
83838|83837
83839|83837
83840|83839
83841|83834
83842|83834
83843|83830
83844|83834
83845|83839
83846|83834
83847|83841
83848|83830
83849|83836
84534|84533
84536|84534
84537|84533
84539|84535
84540|84533
84541|84534
84542|84534
84543|84534
84544|84535
84545|84535
84546|84533
84547|84535
84548|84534
84549|84548
84550|84542
84551|84548
84552|84533
84625|84624
84626|84625
84627|84624
84628|84625
84629|84628
84632|84628
84633|84625
84635|84624
84636|84632
84639|84631
84640|84628
84744|84742
84747|84746
84759|84757
84760|84758
84761|84759
84762|84758
84763|84761
84765|84759
84766|84757
84976|84975
84977|84975
84981|84979
84982|84979
84984|84982
84985|84982
84988|84983
84989|84988
84990|84982
85574|85572
85575|85574
85576|85572
85577|85574
85578|85574
85579|85576
85582|85572
85583|85574
85584|85572
85587|85576
85588|85574
85589|85581
85592|85591
85595|85591
85596|85591
85598|85591
85599|85598
85600|85591
85601|85598
85602|85591
85604|85591
85605|85595
85606|85598
85607|85595
85609|85591
85770|85769
85771|85769
85772|85769
85773|85769
85774|85769
85775|85773
85778|85769
85779|85773
86066|86063
86068|86063
86069|86063
86070|86069
86071|86069
86183|86182
86184|86182
86187|86184
86188|86186
86189|86186
86192|86182
86219|86218
86220|86218
86221|86220
86222|86218
86223|86220
86225|86220
86226|86218
86227|86218
86255|86254
86257|86254
86259|86258
86262|86257
86263|86254
86264|86259
86265|86259
86266|86259
86267|86257
86269|86266
86270|86258
86271|86260
86291|86288
86292|86288
86293|86288
86296|86293
86297|86295
86364|86362
86365|86364
86366|86362
86367|86362
86368|86364
86369|86362
86371|86369
86372|86371
86373|86370
86375|86369
86512|86511
86514|86513
86516|86511
86517|86512
86518|86511
86519|86512
86520|86511
86521|86513
86522|86512
86523|86522
86524|86511
86525|86522
86527|86522
86688|86687
86690|86687
86692|86688
86693|86688
86694|86687
86695|86694
86696|86687
86697|86691
86698|86694
86699|86695
86700|86694
87173|87167
87178|87170
87179|87177
87180|87170
87181|87170
87183|87167
87184|87177
87304|87303
87305|87304
87306|87304
87307|87304
87308|87306
87309|87304
87310|87306
87312|87306
87315|87309
87316|87306
87317|87306
87318|87306
87319|87316
87460|87459
87462|87459
87463|87460
87464|87460
87465|87460
87466|87460
87467|87460
87468|87459
87469|87459
87470|87465
87471|87459
87473|87470
87474|87470
87475|87460
87476|87470
87477|87465
87478|87475
87481|87479
87482|87479
87483|87479
87611|87610
87612|87610
87613|87610
87614|87610
87615|87614
87617|87610
87618|87610
87651|87649
87653|87652
87654|87649
87655|87651
87656|87655
87941|87939
87943|87939
87951|87948
87952|87948
88130|88125
88131|88125
88132|88129
88133|88131
88134|88125
88135|88125
88427|88425
88428|88426
88431|88429
88432|88430
88433|88425
88435|88425
88464|88462
88465|88462
88466|88462
88467|88462
88514|88513
88517|88513
88519|88514
88520|88518
88522|88514
88523|88513
88524|88517
88525|88513
88526|88517
88527|88513
88528|88513
89110|89109
89111|89109
89298|89297
89299|89298
89301|89297
89644|89642
89648|89642
89649|89642
89651|89649
89653|89649
89654|89642
89655|89649
89656|89646
89657|89655
89780|89779
89783|89779
89785|89779
89786|89785
89787|89781
89788|89783
89790|89785
89955|89954
89957|89956
89958|89954
90019|90018
90020|90018
90022|90018
90023|90021
90024|90021
90025|90021
90028|90021
90029|90021
90031|90018
90033|90021
90034|90026
90243|90240
90244|90243
90245|90243
90246|90243
90249|90248
90250|90248
90251|90248
90252|90249
90253|90249
90255|90249
90256|90248
90257|90248
90260|90248
90261|90256
90263|90261
90264|90262
90265|90255
90266|90260
90639|90637
90640|90637
90641|90637
90644|90637
90645|90637
90650|90637
90652|90637
90653|90637
90706|90705
90707|90706
90708|90706
90709|90707
90710|90706
90711|90707
91071|91069
91072|91069
91073|91071
91074|91072
91077|91075
91079|91074
91080|91071
91081|91069
91082|91071
91083|91072
91084|91071
91085|91069
91086|91082
91087|91074
91375|91372
91376|91372
91377|91372
91378|91372
91379|91372
91380|91379
91381|91372
91383|91381
91467|91463
91468|91464
91469|91463
91696|91695
91698|91695
91699|91698
91759|91755
92571|92570
92574|92570
92575|92570
92576|92572
92577|92572
92578|92570
92581|92580
92582|92570
92583|92581
92585|92581
92586|92570
92587|92572
92588|92580
92589|92581
92643|92642
92646|92642
92647|92645
92651|92642
92652|92637
92654|92645
92655|92654
92767|92766
92771|92770
92772|92771
92773|92766
92774|92766
92775|92766
92776|92770
92873|92872
93241|93240
93242|93240
93243|93240
93244|93240
93245|93240
93246|93245
93247|93240
93248|93240
93604|93603
93605|93603
93607|93603
93609|93603
93613|93603
93614|93603
93615|93610
93617|93610
93618|93613
93619|93618
93620|93603
93621|93610
93695|93694
93696|93695
93698|93694
93700|93699
93701|93695
93702|93695
93704|93695
93705|93700
93706|93701
93707|93700
93708|93703
93709|93699
93711|93710
93714|93710
93715|93710
93718|93717
93719|93718
93720|93710
93721|93717
93722|93710
93731|93730
93734|93730
93735|93732
93736|93735
93737|93730
93738|93732
93753|93752
93756|93752
93758|93756
93759|93755
93761|93759
93762|93760
93763|93752
93764|93759
93765|93752
93766|93755
93768|93756
93769|93768
93770|93752
93922|93920
93923|93920
94022|94021
94023|94020
94024|94020
94025|94020
94226|94224
94228|94224
94229|94224
94232|94231
94233|94230
94235|94231
94236|94231
94237|94224
94238|94231
94239|94232
94272|94271
94273|94270
94274|94272
94275|94271
94276|94271
94277|94270
94341|94340
94343|94340
94344|94340
94346|94343
94347|94340
94348|94343
94349|94343
94351|94340
94352|94348
94353|94349
94354|94348
94409|94408
94411|94410
94412|94408
94413|94410
94414|94411
94415|94412
94416|94408
94418|94410
94419|94414
94420|94411
94421|94408
94422|94414
94423|94408
94424|94412
94641|94638
94643|94640
94644|94640
94645|94640
94646|94640
94647|94640
95056|95055
95057|95055
95058|95056
95060|95055
95061|95055
95062|95055
95063|95062
95064|95060
95065|95060
95212|95209
95214|95209
95215|95207
95216|95211
95217|95211
95218|95207
95219|95207
95220|95207
95221|95211
95222|95220
95223|95209
95224|95211
95225|95209
95363|95361
95368|95360
95369|95360
95371|95360
95373|95360
95374|95360
95375|95361
95376|95360
95377|95360
95378|95372
95379|95368
95424|95423
95427|95426
95428|95423
95595|95592
95596|95594
95597|95592
95599|95594
95600|95592
95602|95594
95603|95598
95604|95592
95605|95594
95606|95592
95607|95598
95655|95654
95656|95654
95658|95654
95659|95658
95660|95658
95662|95654
95663|95654
95665|95663
95666|95658
95668|95657
95669|95654
95670|95665
95671|95663
95672|95657
95673|95654
96120|96119
96121|96119
96122|96119
96123|96121
96125|96119
96127|96121
96130|96121
96131|96130
96132|96130
96135|96134
96304|96300
96310|96307
96311|96306
96312|96307
96313|96300
96314|96300
96357|96356
96358|96356
96360|96358
96363|96358
96364|96363
96365|96356
96366|96364
96367|96363
96368|96356
96369|96363
96371|96363
96381|96380
96382|96380
96383|96381
96385|96380
96386|96381
96387|96381
96388|96387
96389|96387
96390|96387
96391|96390
96392|96388
96393|96387
96394|96380
96902|96901
96903|96901
96904|96901
96905|96904
96906|96904
96908|96904
96909|96904
96910|96904
96911|96901
96912|96901
96914|96901
96915|96901
96916|96901
96917|96913
96918|96913
96919|96916
96941|96939
96942|96938
96944|96939
96946|96939
97191|97189
97192|97189
97193|97190
97195|97194
97196|97190
97197|97190
97221|97219
97224|97219
97225|97219
97228|97219
97229|97226
97230|97226
97263|97261
97264|97261
