Comment_id|Post_id
54376|207879
54377|207879
54384|207879
54391|207879
54774|208436
54775|208436
54781|208436
54784|208436
55504|209065
55505|209065
55506|209065
55507|209065
55508|209065
55511|209065
55512|209065
55522|209065
55585|209072
55586|209072
55588|209072
55598|209072
55600|209072
55765|209087
55767|209087
55771|209087
55774|209087
55777|209087
55778|209087
55782|209087
55783|209087
55831|209092
55832|209092
55833|209092
55834|209092
55835|209092
55836|209092
55837|209092
55842|209092
55845|209092
55846|209092
56208|209236
56209|209236
56210|209236
56212|209236
56214|209236
56215|209236
56219|209236
56224|209236
56845|210182
56847|210182
56853|210182
56861|210182
57011|210563
57012|210563
57013|210563
57014|210563
57016|210563
57027|210563
57126|210723
57127|210723
57129|210723
57132|210723
57134|210723
57143|210723
57163|210726
57164|210726
57165|210726
57166|210726
57167|210726
57168|210726
57170|210726
57172|210726
57174|210726
57176|210726
57178|210726
57179|210726
57336|210926
57340|210926
57342|210926
57343|210926
57349|210926
57351|210926
57353|210926
57508|210946
57509|210946
57510|210946
57513|210946
57999|211472
58000|211472
58008|211472
58010|211472
58580|211991
58581|211991
58582|211991
58584|211991
58585|211991
58596|211991
58597|211991
58598|211991
58720|212543
58721|212543
58722|212543
58724|212543
58725|212543
58730|212543
58735|212543
58738|212543
58961|213685
58962|213685
58963|213685
58964|213685
58965|213685
58969|213685
58970|213685
58979|213685
59147|213842
59148|213842
59149|213842
59152|213842
59156|213842
59158|213842
59162|213842
59163|213842
59754|214731
59755|214731
59756|214731
59757|214731
59758|214731
59759|214731
59765|214731
59766|214731
59768|214731
59771|214731
61113|215860
61114|215860
61115|215860
61120|215860
61128|215860
61130|215860
62251|216635
62252|216635
62253|216635
62258|216635
62261|216635
62263|216635
62265|216635
62266|216635
62416|216652
62418|216652
62419|216652
62423|216652
62424|216652
62426|216652
62427|216652
62429|216652
62433|216652
62565|216669
62566|216669
62568|216669
62570|216669
62573|216669
62574|216669
62575|216669
62579|216669
62859|217276
62860|217276
62861|217276
62862|217276
62865|217276
62866|217276
62871|217276
62978|217728
62979|217728
62981|217728
62982|217728
62984|217728
62992|217728
62996|217728
63184|217913
63185|217913
63186|217913
63187|217913
63188|217913
63189|217913
63194|217913
63200|217913
63671|218261
63672|218261
63676|218261
63797|218272
63803|218272
63808|218272
63866|218854
63867|218854
63870|218854
63874|218854
63879|218854
63922|218858
63923|218858
63931|218858
64412|218906
64413|218906
64414|218906
64415|218906
64416|218906
64417|218906
64418|218906
64419|218906
64421|218906
64424|218906
64427|218906
64881|219323
64882|219323
64883|219323
64892|219323
64893|219323
64894|219323
65335|219702
65336|219702
65338|219702
65343|219702
65344|219702
65346|219702
65350|219702
65677|219733
65678|219733
65681|219733
65682|219733
65693|219733
65695|219733
65835|219749
65836|219749
65838|219749
65841|219749
65843|219749
65846|219749
66346|220701
66348|220701
66350|220701
66352|220701
66353|220701
66354|220701
66359|220701
66362|220701
66482|220721
66483|220721
66484|220721
66485|220721
66488|220721
66490|220721
66491|220721
66493|220721
66577|220731
66578|220731
66579|220731
66580|220731
66581|220731
66582|220731
66585|220731
66589|220731
66655|220739
66656|220739
66660|220739
66661|220739
66662|220739
66664|220739
66665|220739
66668|220739
66736|220844
66737|220844
66738|220844
66739|220844
66740|220844
66741|220844
66742|220844
66743|220844
66744|220844
66747|220844
66748|220844
66754|220844
66847|220946
66848|220946
66849|220946
66850|220946
66860|220946
66863|220946
66870|220949
66871|220949
66872|220949
66873|220949
66874|220949
66876|220949
66881|220949
66887|220949
67294|221872
67295|221872
67296|221872
67297|221872
67304|221872
67321|222050
67322|222050
67323|222050
67324|222050
67325|222050
67326|222050
67327|222050
67328|222050
67329|222050
67331|222050
67332|222050
67333|222050
67334|222050
67336|222050
67415|222153
67416|222153
67418|222153
67420|222153
67421|222153
67426|222153
67431|222153
67634|222178
67635|222178
67636|222178
67637|222178
67638|222178
67642|222178
67651|222178
67699|222186
67700|222186
67701|222186
67708|222186
67710|222186
67742|222190
67744|222190
67745|222190
67746|222190
67749|222190
67751|222190
67753|222190
67754|222190
67755|222190
67758|222190
67761|222191
67762|222191
67763|222191
67764|222191
67765|222191
67766|222191
67767|222191
67771|222191
67772|222191
67776|222191
67801|222195
67802|222195
67804|222195
67808|222195
67810|222195
67891|222205
67892|222205
67893|222205
67894|222205
67895|222205
67896|222205
67897|222205
67898|222205
67899|222205
67900|222205
67901|222205
67902|222205
67903|222205
67907|222205
67983|223093
67986|223093
67988|223093
67989|223093
67992|223093
68093|223104
68094|223104
68095|223104
68096|223104
68097|223104
68098|223104
68099|223104
68100|223104
68101|223104
68102|223104
68103|223104
68104|223104
68105|223104
68325|223388
68326|223388
68327|223388
68328|223388
68330|223388
68332|223388
68335|223388
68338|223388
68420|223398
68421|223398
68422|223398
68424|223398
68425|223398
68426|223398
68428|223398
68429|223398
68430|223398
68431|223398
68434|223398
68436|223398
68986|223457
68987|223457
68988|223457
68992|223457
68995|223457
69002|223457
69020|223459
69021|223459
69022|223459
69023|223459
69027|223459
69030|223459
69031|223459
69032|223459
69033|223459
69034|223459
69037|223459
69219|223669
69220|223669
69221|223669
69222|223669
69223|223669
69228|223669
69231|223669
69347|223684
69348|223684
69349|223684
69352|223684
69355|223684
69356|223684
69362|223684
69364|223684
69468|223696
69470|223696
69473|223696
69474|223696
69481|223696
69785|223724
69786|223724
69787|223724
69788|223724
69789|223724
69791|223724
69793|223724
69928|223738
69929|223738
69930|223738
69931|223738
69933|223738
70185|224177
70186|224177
70187|224177
70196|224177
70214|224179
70215|224179
70216|224179
70217|224179
70218|224179
70219|224179
70220|224179
70221|224179
70222|224179
70223|224179
70224|224179
70225|224179
70226|224179
70229|224179
70759|224235
70769|224235
70978|224251
70979|224251
70980|224251
70985|224251
70989|224251
70991|224251
70992|224251
71074|224257
71075|224257
71077|224257
71078|224257
71082|224257
71089|224257
71092|224257
71139|224264
71140|224264
71141|224264
71143|224264
71144|224264
71146|224264
71148|224264
71151|224264
71153|224264
71202|224516
71203|224516
71204|224516
71207|224516
71210|224516
71211|224516
71213|224516
71256|224522
71257|224522
71258|224522
71259|224522
71260|224522
71262|224522
71264|224522
71269|224522
71274|224522
71420|224539
71421|224539
71423|224539
71431|224539
71433|224539
71482|224545
71483|224545
71484|224545
71485|224545
71486|224545
71487|224545
71488|224545
71489|224545
71490|224545
71493|224545
71494|224545
71495|224545
71497|224545
71498|224545
71652|224561
71653|224561
71654|224561
71655|224561
71656|224561
71659|224561
71665|224561
71668|224561
71860|225191
71862|225191
71869|225191
71874|225191
71876|225191
72278|225235
72279|225235
72280|225235
72281|225235
72282|225235
72283|225235
72284|225235
72287|225235
72289|225235
72291|225235
72296|225235
72401|225248
72402|225248
72403|225248
72405|225248
72406|225248
72697|225495
72698|225495
72700|225495
72708|225495
73266|225898
73267|225898
73268|225898
73269|225898
73271|225898
73272|225898
73275|225898
73315|225901
73320|225901
73323|225901
73327|225901
73330|225901
73543|226024
73544|226024
73545|226024
73546|226024
73547|226024
73548|226024
73549|226024
73552|226024
73555|226024
73613|226030
73614|226030
73615|226030
73616|226030
73617|226030
73618|226030
73620|226030
73623|226030
73630|226030
73690|226037
73691|226037
73692|226037
73694|226037
73695|226037
73701|226037
73816|226051
73817|226051
73818|226051
73820|226051
73822|226051
73823|226051
73828|226051
73943|226060
73944|226060
73947|226060
73957|226060
74632|226430
74633|226430
74634|226430
74638|226430
74644|226430
74651|226431
74653|226431
74656|226431
74657|226431
74660|226431
74664|226431
74757|226443
74758|226443
74761|226443
74762|226443
74765|226443
74773|226443
74849|226454
74850|226454
74851|226454
74852|226454
74854|226454
74857|226454
74859|226454
74863|226454
74866|226454
74889|226460
74895|226460
74902|226460
74932|226464
74933|226464
74935|226464
74939|226464
74944|226464
74945|226464
74949|226464
74951|226465
74952|226465
74953|226465
74954|226465
74955|226465
74956|226465
74957|226465
74958|226465
74959|226465
74967|226465
75061|226896
75062|226896
75079|226896
75647|228092
75648|228092
75650|228092
75654|228092
75657|228092
75661|228092
75742|228100
75743|228100
75744|228100
75745|228100
75747|228100
75750|228100
75756|228100
76052|228125
76053|228125
76054|228125
76056|228125
76059|228125
76060|228125
76061|228125
76063|228125
76065|228125
76070|228125
76113|228129
76114|228129
76115|228129
76116|228129
76118|228129
76122|228129
76124|228129
76125|228129
76203|228357
76206|228357
76210|228357
76215|228357
76217|228357
76218|228357
76223|228358
76224|228358
76225|228358
76226|228358
76227|228358
76230|228358
76231|228358
76233|228358
76291|228364
76298|228364
76299|228364
76308|228364
76477|228384
76481|228384
76482|228384
76486|228384
76487|228384
76488|228384
76491|228384
76492|228384
76494|228384
76544|228393
76545|228393
76546|228393
76547|228393
76548|228393
76549|228393
76557|228393
76561|228393
77465|228479
77466|228479
77467|228479
77468|228479
77470|228479
77471|228479
77473|228479
77477|228479
77482|228479
77519|228483
77522|228483
77528|228483
77626|228494
77627|228494
77628|228494
77660|228498
77661|228498
77662|228498
77663|228498
77671|228498
77677|228498
77704|228501
77705|228501
77706|228501
77716|228501
77719|228501
77721|228501
77750|228504
77751|228504
77752|228504
77754|228504
77762|228504
77764|228504
77766|228504
77859|228551
77860|228551
77861|228551
77862|228551
77863|228551
77875|228551
77878|228552
77879|228552
77883|228552
77884|228552
77897|228553
77898|228553
77903|228553
77908|228553
77915|228553
78056|228860
78057|228860
78058|228860
78059|228860
78061|228860
78062|228860
78067|228860
78072|228860
78180|228877
78181|228877
78183|228877
78184|228877
78185|228877
78191|228877
78195|228877
78401|229064
78402|229064
78403|229064
78414|229064
78415|229064
78416|229064
78419|229064
78437|229222
78438|229222
78439|229222
78440|229222
78441|229222
78445|229222
78446|229222
78447|229222
78448|229222
78450|229222
78509|229229
78528|229229
78895|229267
78900|229267
78902|229267
78903|229267
78905|229267
78909|229267
78910|229267
79073|229441
79074|229441
79075|229441
79076|229441
79077|229441
79079|229441
79081|229441
79093|229443
79094|229443
79095|229443
79098|229443
79101|229443
79103|229443
79106|229443
79132|230019
79133|230019
79136|230019
79137|230019
79140|230019
79148|230019
79151|230289
79152|230289
79153|230289
79154|230289
79155|230289
79158|230289
79162|230289
79163|230289
79166|230289
79210|230293
79211|230293
79212|230293
79213|230293
79219|230293
79221|230293
79227|230293
79367|230657
79368|230657
79369|230657
79370|230657
79379|230657
79380|230657
79591|230768
79592|230768
79593|230768
79594|230768
79595|230768
79596|230768
79597|230768
79598|230768
79599|230768
79600|230768
79603|230768
79606|230768
79607|230768
79610|230769
79611|230769
79615|230769
79616|230769
79618|230769
79619|230769
79621|230769
79625|230769
79768|231005
79770|231005
79775|231005
79778|231005
79783|231005
80011|231026
80012|231026
80013|231026
80014|231026
80018|231026
80022|231026
80024|231026
80027|231026
80253|231053
80254|231053
80255|231053
80256|231053
80258|231053
80259|231053
80364|231439
80369|231439
80417|231442
80418|231442
80419|231442
80420|231442
80424|231442
80428|231442
80429|231442
80430|231442
80882|231807
80883|231807
80884|231807
80885|231807
80886|231807
80887|231807
80896|231807
80898|231807
81067|231825
81068|231825
81071|231825
81072|231825
81074|231825
81075|231825
81078|231825
81079|231825
81080|231825
81151|231832
81152|231832
81153|231832
81156|231832
81157|231832
81160|231832
81162|231832
81170|231834
81171|231834
81174|231834
81181|231834
81186|231834
81187|231834
81286|231845
81287|231845
81288|231845
81289|231845
81292|231845
81293|231845
81298|231845
81464|231862
81465|231862
81466|231862
81467|231862
81475|231862
81477|231862
81620|231880
81623|231880
81624|231880
81626|231880
81628|231880
81629|231880
81631|231880
81636|231880
81659|231882
81660|231882
81661|231882
81663|231882
81667|231882
81670|231882
81672|231882
81674|231882
81890|231912
81891|231912
81893|231912
81894|231912
81895|231912
81899|231912
81960|231918
81961|231918
81962|231918
81963|231918
81966|231918
81967|231918
82150|232183
82151|232183
82152|232183
82155|232183
82156|232183
82157|232183
82161|232183
82251|232191
82252|232191
82253|232191
82254|232191
82256|232191
82257|232191
82263|232191
82267|232191
82772|232625
82773|232625
82774|232625
82775|232625
82776|232625
82780|232625
82782|232625
82785|232625
82907|232863
82909|232863
82913|232863
82919|232863
83008|232874
83009|232874
83010|232874
83011|232874
83012|232874
83013|232874
83014|232874
83015|232874
83016|232874
83084|232879
85703|234371
85704|234371
85705|234371
85706|234371
85707|234371
85708|234371
85709|234371
85710|234371
85712|234371
85717|234371
85723|234372
85724|234372
85727|234372
85728|234372
85730|234372
85732|234372
85734|234372
85944|234395
85945|234395
85946|234395
85947|234395
85948|234395
85949|234395
85950|234395
85951|234395
85952|234395
85954|234395
85955|234395
85958|234395
85959|234395
87854|235821
87855|235821
87856|235821
87857|235821
87858|235821
87859|235821
87860|235821
87918|235825
87920|235825
87921|235825
87922|235825
87983|235831
87984|235831
87985|235831
87986|235831
87987|235831
88860|236431
88861|236431
88863|236431
88866|236431
89744|236515
89745|236515
89746|236515
89747|236515
89749|236515
89750|236515
89751|236515
89754|236515
89805|236521
89806|236521
89807|236521
89819|236521
89823|236521
89968|236535
89969|236535
89970|236535
89971|236535
89972|236535
89973|236535
89976|236535
89979|236535
89986|236535
90082|236543
90083|236543
90084|236543
90085|236543
90091|236543
90093|236543
90094|236543
90273|236564
90274|236564
90275|236564
90276|236564
90277|236564
90278|236564
90281|236564
90282|236564
90285|236564
90337|236570
90372|236574
90373|236574
90375|236574
90382|236574
90388|236574
90452|236580
90453|236580
90454|236580
90455|236580
90456|236580
90457|236580
90464|236580
90942|236932
90943|236932
90944|236932
90945|236932
90947|236932
90955|236932
90956|236932
91049|237207
91050|237207
91053|237207
91054|237207
91055|237207
91056|237207
91057|237207
91061|237207
91062|237207
91065|237207
91067|237207
91215|237221
91216|237221
91217|237221
91219|237221
91220|237221
91224|237221
91225|237221
91231|237221
91265|237225
91266|237225
91268|237225
91269|237225
91279|237225
91347|237233
91348|237233
91349|237233
91350|237233
91351|237233
91352|237233
91356|237233
91365|237233
91402|237238
91403|237238
91404|237238
91405|237238
91407|237238
91410|237238
91421|237239
91422|237239
91429|237239
91438|237239
91570|237257
91573|237257
91575|237257
91586|237257
91824|237277
91825|237277
91826|237277
91827|237277
91828|237277
91841|237277
91952|237289
91953|237289
91954|237289
91955|237289
91961|237289
91965|237289
91976|237291
91977|237291
91978|237291
91979|237291
91980|237291
91981|237291
91984|237291
91989|237291
91992|237291
92013|237293
92014|237293
92015|237293
92016|237293
92017|237293
92018|237293
92019|237293
92031|237293
94860|238953
94861|238953
94866|238953
94867|238953
94868|238953
94869|238953
94871|238953
94872|238953
94876|238953
95021|239516
95022|239516
95023|239516
95026|239516
95429|239552
95430|239552
95431|239552
95432|239552
95434|239552
95437|239552
95442|239552
95445|239552
95446|239552
96050|240198
96052|240198
96053|240198
96054|240198
96064|240198
96065|240198
96256|240376
96257|240376
96258|240376
96259|240376
96260|240376
96261|240376
96262|240376
96263|240376
96264|240376
96265|240376
96266|240376
96270|240376
96271|240376
96273|240376
96333|240384
96334|240384
96335|240384
96336|240384
96343|240384
96462|240503
96463|240503
96464|240503
96468|240503
96469|240503
96474|240503
96475|240503
96625|240682
96626|240682
96627|240682
96628|240682
96629|240682
96705|240690
96706|240690
96707|240690
96709|240690
96712|240690
96713|240690
96960|240713
96961|240713
96965|240713
96966|240713
96967|240713
96985|240715
96986|240715
96987|240715
96991|240715
96994|240715
96996|240715
97001|240715
97413|240754
97414|240754
97415|240754
97416|240754
97418|240754
97423|240754
97424|240754
97432|240754
97510|240766
97511|240766
97512|240766
97513|240766
97515|240766
97516|240766
97522|240766
97524|240766
97822|241020
97823|241020
97824|241020
97827|241020
97829|241020
97831|241020
97832|241020
97838|241020
97988|241038
97989|241038
97990|241038
97992|241038
97993|241038
97997|241038
98000|241038
98005|241038
98006|241038
98034|241042
98035|241042
98036|241042
98038|241042
98039|241042
98049|241042
98974|241132
98975|241132
98977|241132
98978|241132
98980|241132
98981|241132
98982|241132
98983|241132
98985|241132
98986|241132
98992|241132
99347|241181
99351|241181
99356|241181
99359|241181
99362|241181
99789|241227
99790|241227
99791|241227
99792|241227
99793|241227
99796|241227
99797|241227
99842|241407
99843|241407
99844|241407
99848|241407
99849|241407
99852|241407
99853|241407
99854|241407
99855|241407
99858|241407
99859|241407
99927|241561
99928|241561
99929|241561
99930|241561
99932|241561
99936|241561
99941|241561
100172|241586
100173|241586
100174|241586
100175|241586
100176|241586
100177|241586
100179|241586
100183|241586
100185|241586
100186|241586
100187|241586
100188|241586
100189|241586
100190|241586
100400|241717
100401|241717
100402|241717
100403|241717
100404|241717
100405|241717
100406|241717
100408|241717
100412|241717
100814|241762
100815|241762
100816|241762
100817|241762
100818|241762
100819|241762
100824|241762
102213|242759
102214|242759
102215|242759
102216|242759
102220|242759
102222|242759
102230|242759
102231|242759
102338|242770
102343|242770
102345|242770
102346|242770
102347|242770
102353|242770
102354|242770
102492|242956
102493|242956
102494|242956
102495|242956
102496|242956
102497|242956
102498|242956
102499|242956
102502|242956
102505|242956
102811|243156
102812|243156
102814|243156
102815|243156
102817|243156
102819|243156
102827|243156
102828|243156
102871|243193
102872|243193
102874|243193
102875|243193
102877|243193
102880|243193
102888|243193
103111|243537
103112|243537
103113|243537
103114|243537
103115|243537
103116|243537
103117|243537
103118|243537
103184|243543
103185|243543
103189|243543
103193|243543
103194|243543
103198|243543
103517|243583
103518|243583
103519|243583
103520|243583
103529|243583
103531|243583
103623|243593
103626|243593
103630|243593
103634|243593
103638|243593
103805|243615
103806|243615
103807|243615
103808|243615
103809|243615
103810|243615
103813|243615
103814|243615
103816|243615
103954|243630
103955|243630
103956|243630
103957|243630
103958|243630
103959|243630
103961|243630
104002|243636
104003|243636
104018|243636
104131|243650
104132|243650
104133|243650
104136|243650
104138|243650
104141|243650
104143|243650
104144|243650
104146|243650
104153|243653
104154|243653
104155|243653
104156|243653
104157|243653
104158|243653
104160|243653
104170|243653
104171|243653
104318|243937
104319|243937
104320|243937
104321|243937
104323|243937
104396|243945
104397|243945
104398|243945
104399|243945
104400|243945
104401|243945
104402|243945
104405|243945
104407|243945
104413|243945
104756|243983
104757|243983
104758|243983
104760|243983
104761|243983
104762|243983
104766|243983
104767|243983
104774|243983
104897|244178
104898|244178
104899|244178
104900|244178
104902|244178
104905|244178
104906|244178
104907|244178
104909|244178
104911|244178
104913|244178
105041|244190
105042|244190
105043|244190
105044|244190
105045|244190
105046|244190
105049|244190
105050|244190
105058|244190
105518|244842
105519|244842
105520|244842
105521|244842
105522|244842
105523|244842
105525|244842
105526|244842
105527|244842
105528|244842
105529|244842
105530|244842
105531|244842
105535|244842
105537|244843
105538|244843
105539|244843
105540|244843
105543|244843
105544|244843
105554|244843
105659|245779
105663|245779
105664|245779
105666|245779
105673|245779
105675|245779
105722|245788
105723|245788
105726|245788
105734|245788
105737|245788
106068|245818
106069|245818
106070|245818
106071|245818
106074|245818
106075|245818
106076|245818
106084|245818
106085|245818
106186|245831
106187|245831
106188|245831
106189|245831
106190|245831
106191|245831
106194|245831
106195|245831
106196|245831
106421|245852
106424|245852
106425|245852
106426|245852
106427|245852
106431|245852
106433|245852
106436|245852
106437|245852
106439|245852
106527|245862
106528|245862
106529|245862
106530|245862
106531|245862
106532|245862
106534|245862
106535|245862
106536|245862
106979|246508
106980|246508
106981|246508
106982|246508
106988|246508
106994|246508
107180|246530
107181|246530
107182|246530
107190|246530
107191|246530
107194|246530
107250|246541
107251|246541
107252|246541
107253|246541
107254|246541
107255|246541
107256|246541
107257|246541
107258|246541
107259|246541
107260|246541
107262|246541
107263|246541
107266|246541
107269|246542
107270|246542
107272|246542
107273|246542
107274|246542
107276|246542
107277|246542
107279|246542
107280|246542
107286|246542
107287|246542
107701|246583
107702|246583
107703|246583
107706|246583
107709|246583
107712|246583
107719|246583
107752|246587
107753|246587
107754|246587
107757|246587
107759|246587
107761|246587
107764|246587
108097|246624
108098|246624
108099|246624
108101|246624
108102|246624
108103|246624
108104|246624
108112|246624
109197|247627
109198|247627
109199|247627
109200|247627
109206|247627
109207|247627
109208|247627
109209|247627
109211|247627
109212|247627
109215|247627
109216|247628
109217|247628
109219|247628
109221|247628
109223|247628
109448|247652
109450|247652
109457|247652
109462|247652
109466|247652
109612|247940
109613|247940
109618|247940
109829|247961
109830|247961
109831|247961
109832|247961
109833|247961
109837|247961
109840|247961
109842|247961
109844|247961
110374|248629
110375|248629
110376|248629
110377|248629
110378|248629
110379|248629
110381|248629
110382|248629
110384|248629
110649|248661
110650|248661
110651|248661
110652|248661
110653|248661
110654|248661
110655|248661
110658|248661
110659|248661
110662|248661
110665|248661
110666|248661
110667|248661
110737|248669
110738|248669
110739|248669
110740|248669
110744|248669
110746|248669
110749|248669
110753|248669
110755|248669
110826|248851
110827|248851
110828|248851
110829|248851
110830|248851
110831|248851
110833|248851
110837|248851
110839|248851
110840|248851
111431|248911
111432|248911
111433|248911
111434|248911
111435|248911
111436|248911
111437|248911
111438|248911
111439|248911
111440|248911
111441|248911
111442|248911
111446|248911
111448|248911
111595|248927
111596|248927
111597|248927
111598|248927
111599|248927
111601|248927
111602|248927
111603|248927
111606|248927
111608|248927
111609|248927
111611|248927
111623|248929
111624|248929
111625|248929
111626|248929
111627|248929
111628|248929
111629|248929
111632|248929
111793|248947
111794|248947
111797|248947
111798|248947
111801|248947
111803|248947
111804|248947
111807|248947
111810|248947
112016|248967
112017|248967
112018|248967
112019|248967
112026|248967
112027|248967
112028|248967
112049|248971
112050|248971
112051|248971
112052|248971
112053|248971
112054|248971
112055|248971
112056|248971
112057|248971
112059|248971
112061|248971
112066|248971
112158|248981
112159|248981
112160|248981
112161|248981
112162|248981
112164|248981
112170|248981
112208|249232
112210|249232
112212|249232
112215|249232
112275|249237
112276|249237
112277|249237
112280|249237
112284|249237
112286|249237
112287|249237
112288|249237
112289|249237
112291|249237
112375|249248
112376|249248
112377|249248
112378|249248
112382|249248
112389|249248
112394|249249
112395|249249
112396|249249
112401|249249
112402|249249
112632|249553
112633|249553
112635|249553
112636|249553
112637|249553
112641|249553
112647|249553
112663|249556
112664|249556
112666|249556
112668|249556
112669|249556
112672|249556
112675|249556
112679|249556
112681|249556
112913|249584
112914|249584
112916|249584
112917|249584
112922|249584
112963|249588
112964|249588
112965|249588
112966|249588
112967|249588
112970|249588
112974|249588
112975|249588
113087|249915
113088|249915
113090|249915
113094|249915
113097|249915
113101|249915
113102|249915
113274|249936
113275|249936
113276|249936
113277|249936
113278|249936
113286|249936
113287|249936
113290|249936
113304|249939
113305|249939
113308|249939
113310|249939
113319|249939
114509|250313
114510|250313
114511|250313
114525|250313
114641|250326
114646|250326
114647|250326
114648|250326
114649|250326
114651|250326
114659|250326
115017|251355
115018|251355
115021|251355
115022|251355
115023|251355
115024|251355
115172|251370
115173|251370
115174|251370
115176|251370
115180|251370
115181|251370
115186|251370
115188|251370
115665|252152
115666|252152
115667|252152
115668|252152
115669|252152
115671|252152
115672|252152
115676|252152
115677|252152
115736|252157
115737|252157
115738|252157
115739|252157
115740|252157
